input,result,gas,notes
1b43c36e6eb9566ae50c78f79802a80a963cf4317079c9e201361b1afbd64d2b2796ffa55aaf5946e40b8038cda20238c53f328d5e4150287564eb08ce1efa590d4d3c9a95606d838edb0b494a64d5ad5933335cd7acf5ee9409492135b44fed2d02a128bfb4cb61db495d5389feba0c4943e8c8c936acf7231fc8edefb619b5,29a99e2465491ddb57b131ea6d0469f4faaa4202bf870b3e82365b9c3a59cf8227d26a8780d9d0c30452f13d9673e2d9cae926a2158b62f8cf4804adaa112e98,150,
0f85a508df37969f8c8cbbca94dee3e16486925e641f30eb28c6b1e3b245f65b2ee909d033107923c60ebb62d1df187876ce7572389ae92ee8550944afa5744a2e5edfb879b2e339b57cdac7807f7db63ced81cac249b3b3f3c9c9654ef18d90271d8f777fbdd5b835281abc507d5abf5ff4d1246b46f4b67eaf5225bf61740a,0dc0cbe0fb51f403891c65123b93565a6337ed8db5514bf32a7e378fb76fdeac0d0c8408bf954b22aef7860222e2361585db61f5316ea58e2a2d864fe71773b2,150,
2916f9ec30acee03708b50237ea90d28b78d7c3e50a4291998a951c034db0f1d0ba73873480a5340e1a75053d189a74e5aa90834e5b05b346a3d642c425efacf1b569250593ccd6b1996da21ac3921d187c3521eb6e30cfaaec2e87ca0a539fa23688cecb7f844d091cf789f38efcab6e627d1617cf754f499eadca118f49f30,0973c24ad66f533ebb28d2c8767578abb13178204a86e47cc507743fa0cc02ca0f2b48444a4f0710749836b15b1ce12e7ab653a4c7f5292a652949c05804e4fb,150,
2e995ae31702e2d6392c6e4c9cba4d77d2499083999aac05ed9deee839a0116a13e92dfc69d809590ae3bd5623a535f9d24d6b4b12df77c19e76d42c4b03b1a21c93c96f17ad1b0ca279770fdc561a9abc28cae2999dc6b6bb87cca418c022950c6527a1f7fa3b4e3ebfaf45205bf3b404a8b7399e8ff50fbaf911018329013e,18ed817ef7e0a3e7f9e2eef6e5a4e50ec956d19421861bb683692400ebfe624d22d6eb16872cdbd2cd1ac3511c5ea6cd824891e1ea382ec8a2d7ded9596edc78,150,
07de5f1ebff51c81ba850980e0699714841c1edac6d06aa6868a16748580bea32db39aa2355192f40ec01d32c036ba09117e2042994b427c406821d0331914dd1bfdd4646e8889835a0292ce43d8bb2ad93cbaa36dccbbd04abf51e8d38b43aa03cf84893c37329c17d755d08def8bb7e0ab9059c7620e4e8a2bfeebb4c31ae7,0171c82f0c346d973e8c1376513ccb6bb137dab020934a598718111c22c296272923bbd637d7e503cf7d98ea642813acb3cd16a664cf35fbda2afb5122f0f49d,150,
0701805fb427d00ce36bbd6b11e7f882648c1bc327bf2714df4dbb610a24105c25f044524bc4b1ae5a22b5908d920ca29f9296b8cc0fa962a5f4520129f924152319b34306bf3d7d4ba16c95afdb78ad51819dd90f09df5a98755f42ffdc485303e6b28553c89254875e2076c35f3732e265c043dfdee455f3ffe6735d382dd5,131eab07c7f2689b659819ff318169223087f75d94b9d76821917e79e10d022b22d3fa1f8062fa672ba1ab8fc1cc0628868a909544fd9a17e362e8174025e03d,150,
184df90117d858501ec7c0d69d8dd8050daa6ce49f50445a763722daedf2e1d82b55b25fd087ca81ca13f7bcb38ec9fb455970baa031d79c2769f60201ea5bca19679c6815ffa07b67f8873c77e0e852d563eb2635bed5a2f8ab356f88f10d380306235358fe16da3bdf9d03b330208d8e1c3dd07bbcc0fc073db0eb570b0b88,2941b8b794382ca5f56a64efc256bac7fa2a8c4190219a256bf658814f70856c1cddb67cf106148a385a12a4735def9a9cbfe7038fc0c1906999e99041866773,150,
1e0a1d2d495adb45e5eae39ef24cca47ac2b4248137807b4e2de89f06c1448932c8ad2f08d6aaaf9aa4f87f0548d28dfb2d48712e1c03727fc595234137deed026529d24a3542bac4878cf1d6b20167ccba437be0cb59e615a0c11757807c2622cddfa93abce6d8c70bc15b7d174fce561768b943ff5407e2996b3d811fc166f,03f3868ed52fbb8c09b77b3fabb82b7e6909f4b5d2899efe5da1e6001f07a3120eed515d37f787498022eaddaadf3b87b4dcd52f37a54f4cf80b45892c310d56,150,
2d7c31c2b12d7b09ae25b4caab2798803314c3ec7cdcfd0de12f606dbe515bc918316a80810aa145f60aa2d74370c189def59277c3e1d99faf1b252280417d3c2077c76a9d1379fbfdc58a8a7b7726fb1ab64aa04e54e5634f5dc26d7d2adb432543731991d1ef81635ecd99bde03ba452c62ce55a4b1cce6aca325692ed4d09,2884f8feb4a88eb7a9447ecf398268b0064a9c3f14ea019342fcd7be0caddf020ea033d2405659afa7a8ceb89ac64a56ef9b424f346826e56024a179d377d27d,150,
04fe4095cebcfcefb125e5887ec727ce090020746e56de988c677dbfa7b54b770d3ccb5605e1c74fefdebd836d157c05ce7e9f5ab1ed651f264755149a62f8320c8facf125d9514f764a2663412481bf61691e6c46b5af51939fcd0fa7923fbc1794bdf99cc08fe10a316ca1ba05b49cfe18f526863dbe622885368ac99f992e,020a596e49168d156658e6b925c0bfafbf8b451f638dc07569238ea09f2f88e52880ddfe842fb73961721d8edf87101fbe992c5a951fd7de630b9025d22aa74a,150,
3032d14c79576410f97766072284e6fa2386e6b1d9aff5d3eae26c7cdd3ed33c237fcf14453950ebc55e8052fbca0d3671fe5dc27c0069ab1647ebcad3695fa11f69b98d5763bf896bc4bbad4a8ff73801599202c4d3c522d335578dfe7a0f1123382707719546857c230e12690ee9f3c81ef4bc61fc3cbb8e4fefb3505d969b,1726f177e513cd587608b96c218331f39274680af0794577acc259ff69e221d20752f47c39b508fb3710b0fc6ca4fc3c1965de68c82240f78da6354efe2e5705,150,
198de67c3839d3153d508bbd668e97d203490ffeade6eeb46771524073a9c37d2568a7d7ce6f9b0f66fb8c3da393801e0d9db3d66126f6a41be2a257c3b1fa8c18d025dbd4c5b730d4074762a9c824e38c81a4b8a565cdd7717ac7cf8d6f55c22242275db8ff629129da597487ae6849218b3a9a27d02408d5d0701b451f2aaf,1a09c8ec6416903031e6a9249b7df338ee4cbc79f9e8a105748eec1b1e4c22d0156b62706790cb37ed0b2973604ab1d2f5128a4415bfe79ff45b871a48e25597,150,
24c1273f9d9875963aab03725eede38a88795141879e973f74cd08c1a12462d11cb77f160fccdefd1c8243cb9b3bf4027374ddce193249750e260ea4928fc20414bce6143b7b96101e0e33dcabeec47b94b3f944fc407a14d499b90b6de663a42f4289d63bcafbe6c1190e8e1dbc1e549ee92853b0dc9659b6508d36ed28ee6e,1a23ec7a2995178cf8b3ff26c003f0c38b7331bc6e7961c4fb8af24d138834981d896cbf9f5229f6cfc14b297030b2477460a352ff249fcc591313e60a2aaa5c,150,
19ecddfcdb40944b84c208a1cf150154a20fbaf0fc9a6c232debf8042e606bcc11d473b3deab044b750542778f08984926a4ef7f42a3779816e86b9e32ccc18b165bc60e24f6fa442818301858db34650b79fee3ba6a749256e0458167ca4de9241382cb7601286fb8d721bcabdcffaa2a88021d75e6bd081f674d6f6a11f01b,1ec4158789023117235536ff1c9c09bb8cd7684efe588201ddaf0708f9850c422177971f8ef20d6d47566ba029c306d4c70a7954b9f24a5ced76009172ee3029,150,
1a33156f9252af7df4770746b553a3156a45572e6c46d2ffc97e6e940212c49f0487e5b0fd783d80fc362e6b453bae6ed77b02054d8adba9a3964d5d7357dbe107fef3e9f3fd3da26e6a083c86967db56a0d27ac94314803defebaea6fb27269264f2891c6cabacc9fda8b07c9f8d3df6050c24603f8532335d28662666710ce,1025ceac501fc179963465bc28b7ad402fdbf7a8bc1ce7de3043a6e9de690c62234dcd90fa04d2188f9c2011de1a672602a2a1811f92645b13913e3f54ffba8a,150,
0c94f9c195184421ae83539a0f8a16388310615f39a827a1778486173f10bf500414ad754cb9233b7d69ac4fea1f97c71c6bd73369a8a7a1cebd6edd87e06745018529c254400ab8a6a6955b30c6d92bb42123f41a97242a219cf516be8e91df2c8365b74e7a59141137b95774dff1b16d8601976779b920cde2df66669cadcc,044022cadca68169655b761668163a74ac9019c3dcddfb379fd0a8dc98aaa11710a50d79a83b64377671d43fe6a642288c644323d6e891d70b04a1f89dbc7cd3,150,
1db047a190dd76d1402e6ad3c7fc9c065d21c94df397ad495b643ea46c0e5d0306c9b0f6e490d25c7b608252a498a21f5f1858ce93f4e83063eb9b55bc7c31f90cc836806a05ed2738a23fdf38641337fb0e4f1238ac5c3d81d2a7ee84ed20b40755c2cf20b2d02196424914de43bd5c9bb06278af420c297b67e14fef6f3a95,2ce69fca813bba630e3f8c52eec28a3d8c1021ea9cb71d916b3d3d63d04b81811ed008458c5dc60970697270e68919edb026a1a602384ab924e235c3d539bad2,150,
18373a450112cd1560e92fb06f87d504c31c3fe8d06433690459edc804cf78fe13fe282e94d91192ce34fd695b76637b1ba74ccf8fc78d51e5bfadc2806b3b000d6297a6dcf15b5293f274f879d23be0e5cf1fa477e9f9791ef169aa8a6ec0d707e497e125276b0ba3cad5cc5be7d26ac8907e36b75cbb3276bfad81c166adf5,2709f5afb3d89ef51e7d10f13f0e7c02b76b10a8873fafba44784d77d916542c03c9c6951ed0cadd81e861d8b06337392a67efd1df60af9e2a12ae047096d72c,150,
282dc926ac36aaeafa1714604e42d10aa9a3e97fe81f7b0fc4ec3ce6c27bf5ee2a380e99b5b0c929428e357f8518f64596f39ce291e4c8eeb36860de334c71e327dd6898df4692c7bdf0daf18de19dc5bdc7ebb86e0ccbd3130d23c9385afeab2bf419e3f3cd64f1aa0a7e23607af5dd6bbe377b8ecdc998957c3dbe1bdc977d,253b83cb9e3bbaabc7dafba9bdf112b7a66a2bb6ecd1fcc1ff9959a18013880c045f1e493ce531a5b30e0874d7022bb4dcd04e54a2c1eb3a51a3b743d06f903e,150,
1bb04679180181ffc91b76a7220e1bfb481ef49a4697faf0f497f755c1e1b5d322a77b51fb772699b50cfe89a33286e6bc20c498cb169e823c035d90ca9e9d0409fec08dfa7383dd54f258c00b7627b0b81dff149b0fcbc39c3bf33de28dcfca0184e7bef0b4058dcbc07bd3f3f3bd0164451320f04f3904ac18555ae672b6ee,1d32b81acd00a23ccd07c1015f73f243c52be83bc779544ec1b9cb88ae85fa6a01142e6345340734316f2e33c13c0bdd0f2153f87cd196cec7714200e633799a,150,
29fe43bd274af34520043171a9d588e5a2663f13a7e850b77d74ec040fe4c38426d63acca4b53399fe0bc9a224d664932ac29745363e943e09e8b4328153ff2013e912e7fdcfb10ab8bca49ee77f83e36fe811eb1ba67add05cd2f691434f66a138213806b4b5a1d40ee7756c8c92935225f2a2c82450e433054eb43593f223a,27bbc91552c0c51f8074f0e943921554556fd6fb612bb9d9431217477a9c74681cd1ef2e33342d3cab18cbe55e6c35e50b679d5bd1dec29c95f9f1cde09bc5ba,150,
0689a99770abf5678aa1554214acd85ff8b772097fe8aca549732c635a1b548609f0fa33282ce4f33b967e483f916e8292d8bd97944bfe93606d76884ae1c3872a034fc365e340ec3e1dfa3e0644ce982d605e8235861df6e633d4af28394a981237d0d227c577f4cb460d745348be745a65abaa8270faa24cbe203bd37b0701,22fe52e7d928c8393f3f1cd4b25da082beb263a7be63a2615ce31245d58f35e90cfe0ac923ff370dcc8760af0a41d3b9e560cf6185a50924856ddba5a41b33dc,150,
18fd6300e01d66d39c16b6bd0429963e5b71a43509bfe55fc6f51cae5b636f73221e8da0da6a43ee44d59bd0869e32cdf9fe608223dcdd0c0aa80127b700ecf42309868fdba6e0d93b998e704cc0d6dfcc61a6f0523660714e27ff57ba348707041c91f774846f52e92bd510ca05c2c80361009e5f458fb37f8c66fb6df00958,102d40056d29d281eb9a8374cceb27d361e6fef8131dd5df37fe9be8bac01dfa04f9f50b2c25157349ff8e35ceb2a803212b1744c191f8eaebc67c96f36cb4a0,150,
30554ba407dc2f30cb41818994ce90778f4b92e6d56cb7642ab3bf3b5ea7eee62c44fd91c2872e9a2dbce6def4d31952e81f3f2403dfa3ea42f4f2553f628b891e5202992a7a7c073a8b31d4f03e3dfd593ab769a7f7a343d5595eea80d9492126ae21a8e8bd8bd2dbdfdb5ae6912ee6e6b01a4dcc0400262baca7bfe9d20788,15c11c1927d205f7f779e2885597f41db83525a3d9347de32cb178a4c6da16aa0d2768dd574030e1b0753559991c855cf5150e412e9e5397f960a7daebe6e5cc,150,
05f1236d6198c674608d83435a232026d3aec36a91e1b2c176cd9acebe050f8d1683e0e4c6dc757cd0a3c0beed154e123fe0013be96e146d80911859d0953ac3123a5d746c590e9373b65caf722ba4a793b100faf549bec3159a02a5cdc90a0a2bb1cd33cb84fd2a7c7d98c9c3cfe74f4ca0bff4fd48f59fdc18fdb2c26c60b6,10293d0cf70537e5de2bdafd34aff832b37e899a35b7b30aca0e5e2f5bdc922e2ba6c9f967e250eac4365c5f65d36ad11748cb1a6535ade051560d00a98c9699,150,
28463bca322955cbfca422d8c82f00cbd306fc45440b62dfdcb8bdbcdde5045725715ddd4f204c8baad8eb6aacb8b52d3c82bc80d077baa2af7b9b39cb871ce219d06310c7d8affe260aa1f2d1ced2689c3c5fc301cff8fc7f1a7e6b26cb6dd3240becae03a1e5bb896faa0def0a5546b0c3219713782d6cdc95eae17c7dd42f,110aeadb683476df113c814924df5b578af16e1a7d6630d5c59e88ff4aefb75c11faa3dbb198b30660a44341db3fc6823e3f10d822351ffde673c558921ed8f6,150,
02e5f473e89236a3d54cc1bead84099e815a685e14a93d9415f0865f37e57e4b1e50fafdb4b5404684f74a3e7f8274d3c2ade750733f19f3d949745a843bd2482fad2ab47345a1decba745670ae8fa18e82e0c562f246f8cc254301041754f3c292b3b25bdf5d86e4b928fb082f298e0d40a096c1efa528e697501765c8d128c,1923a517fa1c4d72de6a23e1ef9832b581e3c3cdea0d66e82359ddb34dce60b31019928f6df96d87195e53c1d07a1ca920141d2877b696a831637d6a5f7da165,150,
1d301838aa5a38d0fc6eefb006638e62371c703f5df5fbe1ef929bad6a87712525a83a18a36d07b972f1915700e6a7732197cebcc04c74c691346107d886eb1f0dfc3d8a50ca1ef4d930b35c82cb30f4c997a78c63d4e5339bccd2c71ad962842e1c1a43c4386b83fe50438db0e6922ac117ca78679817ac7c2a78d9a9c5e3e3,0a73c0da6adaebf2f26a2516524e7209dc31f4ceda97311458b3b22c08bce03b01d8d5a8d9e651b8e174c87469507b803a3a42cf5963740f5ebc44e361608ab4,150,
211474fe26369d91b3dd47c0db4edd925e8168fadc38c99499a28bb86c36c1532d46ec038e930da9de089acd7e81da6029135fbb5f6741cb08ed31281a4299b70590f566f829fe182c2e8a7ecffd4543b0a26cf1220e224de9bf3c6aec22e5f60b454682b6853c823f9c9e8f0c40bb2f9e2fa6320c9eb6e466c64a288c84d01b,228ecd6e91fc95a3d87f152712d40f643ecfdf30cb1337719eadaddd9070f78e1d6e8f859f77bd381b3dcf1e9fdf5e19b3cd1aa45b69931450d4ea7bdd086356,150,
103901b0f3eaa6e7c7ff5895eebefa8baf7d1c91488c02d998f57e69250269252541dfa6dcab7a18fdf0d70cee24756ae1f291319546b1acbee56c1b30bd6cc81017fb5afea37f8191063de3631311285a40bfde9444b85e4e7b54b0f64c4d7d2172748f5b1b249b73e3d121fae2d9c63c4ea05d774fbccac410f7eadd900993,1f2b8aa2fffb1deff5a5c39ffa5e83a72e0748ba63dc3bdaa63cbaeb32e0fdae1e76fe56f3f53303c0ee624a3748d3457efbffb7078b77e17fe117db4589a484,150,
24855abe5352c7bb687d1c18c0458ad00d7a5b33ab6523ccf052d451dc7f4644265d9491f4fc7b6514639c0d36aee4f8dc1e5ebf6432ecfe0d579ca95c9dbf0f2d054a6c66573280065904352f8e069da63e6b57275111a337b761349ec540ba18e1dec4945ec727248f117facfaeced0bfd6ec35dde26264c15b78cbdae4cdd,1d8d1025e7568d048b0b859e6fb72219137623e75139e6571f6f82d94801d9a419420178e8c28dae0a1d67af7540e4827542348c8e78c17f3e877c126dbbf33c,150,
17237ad1e12247cdf6c467534ad830bfed010b908a99570b3c8bdecae041aa9505e26300539ae09a002025d9006bbc624c53a6431d4e3f3595b12c5baf9a6cb70c76ecf14339cb9c916ec45533d55974809ad4af38c7004df3eed5716612e5ee2f3a192124f2235071b92abae32899c10f9b07ff751072dc066b36e50edfd350,0c7a2d87ba44c92ceabe01764acd1b4eb1b4c2794790bb2651ff626f0486941c040714d83bb7e6f1c7b439707f9472e002a5b0a2aebdd1c5678b14f98fd7390e,150,
255810ea6036c9ddad5698a9523336ac8714a5f444e2271426ac69b4abe80abc1e2ab26ee21073b9c5960a3b77e3fcc3fb6732880c5297e0e9ac36d8bdbdf5ed1297be97e34696ef4da66dcf244a2013dc7e5c0abfe8311d306d62e2602e91570498361caa564b0eb20d629b915a29ed03674cecf3d598f63ed02a9c5310057e,0ec30fc7ce6d9e1cb7fe6b090fa3707a01bee435964bbbe0f1759384c05984882714c7614fe43b85aa6db3c22acd419519d2e227223d083237a6e1f7781702c3,150,
2ef48eec0ff0ccf97f23d50712ab72d464ca2e4bb71d9f75ee3b6ebe097659070bc608127319f40696dd7463c79e4323399572bbf5cac20027e59fb557a268a528202e20f52935ee4dca700e282bdc3621a67bd69f6b5a90efba2f154ca186d4147a9254fd743a62a97ff625b181a3869b70f2b84b3b4eb90d060fb40feb0b00,2c24b85dd73de85949bcfd7ba383689fd75129b52a5648dc23ea284c3506395c2eee70462284998b50d492ccbbd596cb8e71026fa3fdc76e6112dd929ac75ee6,150,
2bae70cedc7125f10c969debcd0b1fb69f99f24064c7a41e7e666c7777c8f5342c796456b474f0efad2ce71863cac4e4a037585e724ca6eeb0dfa3351e69e40d259fb767ec00aaf0b9719dae928671da277c69e98f57b77441d23d6433677ab82fcabd9feb7ca41d4c2bcf780da30d43483cfbf1d5e05fcfbf0c983c85cf49dd,0094631c3a3e795f30ba329e9c83575b1419e52c0d28ad8b7bcc43c50d8557da18b2202d2ec3e7d30156b537c1048be35f2b6b8d59270f48de1240d6d383f1ad,150,
