input,result,gas,notes
182751f98be71b721c41bf0a883194bbf92d5193872d0d7e35baf51f2a8e2f2504ad81a0dffb6f81fc1ed588379e1460bebe968e84913e3cb7101c7057618d8b16a911b9ce8638c266b34b08062d8981840fd230d4d7c9773ce21e09d3d3c0211ffe51165e29a851861f5f2f7e8468b4dc586afdeb2726244ad91987955d6983,1951dda5cdb7d661a2b8d70323e24ab8819203eea8a437c6f06bcc7205bbe7051bef86f382f8f29a7e3c3b832deb6319c9ea609602577035b19d5efba088939d,150,
1227ece3fe1b844cf18eff533b8b23f03074ab7390d2889f7ccf423cb01e11430556555f5e755c263be28f02a09516940938e35965c1b05b119908f5a4851cbc15971afc7e4227821d6818b1679dfd285fe6d2baebc7253ff63b687fc04a1a6720d71e592c1230c9c54e16a9ea5b493aabd28e89754c639a9a1336680dd1b527,09834a8928469b884e8386b57ef9499c88878538b7a17f4834eaf0d8200e8f71019de7baadb02ec2a69e6fe6628f34cc61b6d1fa439db61f6c0558de6473b5dc,150,
2c6afbc631fdd9490ff39c0743e9c0dd9d4ee07d74ad08d37f1c1bd7b1bf5ce60cfe5e145970583d4607b06a6a94e5caf269b5948e3dd001bc5dcd8de78aba892479e0a09a9922449cc71de5aeee3f6a03ccdd310f276e5100cdf9a408e232c70eb708a95d71192040e24a928dc3c05304dfee28458909ab4a4952ce86dfb724,2208bd94ba6b153a05246f311b524020809856c0d735b1ed935233d143e2c45902ff0c1d342f599cd5e517de82a8bac118744106b6e68b2497fdd9c3623de0b4,150,
0cf03bb8cb5d6f4a35512ff27c84d6fe04c770cc7fd02eccfcd1283b6febf32a0aebe793e50041cdf7d5679c9077d4d12e0244c6ad6b942a05f3da6f47be68690de51f63da0eaa5457cb6cd683b24614c719524c6ae9995899d47f5666280c0d1722ea4bc2813b9ce95bccfa3fcc31c2eda811395918183e7e772e934ff0c541,1a29123b6904bac951fe2b1ba74d7702240f33210f6fbc5e5ee5c3ac0cceed2e2350f673dc48756f5dc581546b938618af6722501018ce013c269fdc7b6ff955,150,
0214b1f179b6d6274af19225258f1b7801f4278abc164178ff1d1886b5c04e56129cf54421360bbcc261c0827f965063d72eadc9fc38836ac35ab73c2bf8db6702862a28d0c17f613dc9598b9cf8307d9e18ce1fce4c416b7b2db3d93caf262b1723259cf3837f73726a36b08862f8be76f8cd4d57102856b7c036342cdc47ce,1f13a67f9630c5806e9ebd06ea356ef0bbff1fa7a2b3bba689e3c2fda4b33e6a20ce27bbae055fdd74152f3c4f87ce555ffed562da5069cf6bde7b05506e47b0,150,
19d0f21b49dc3c6e554347358313a9b7fe1a41c4191cc16c91af95ef5a64c4d4020ebecc10cd0cb9c3f2700c7eeec0c6a94335ff14db9884cb4d619f18e4d711072ce97a3fc4d1ba514293615cc8a2c0132abe625ad4f6c49f7f47817a5bbaec0e6db0bb61e523d89297f7816fab289cbcd6b26bdd88706eb8d916246fd1f502,17adb8579fc6dba94d69520b192cc6d9075b2db57a343b495afd35568c2afe952fb91fe72b7af9e1419a2302114307130d465cd3572cb7c878dc0e2f2302f90e,150,
0e89afb1fbcd6656bb9917a22cf1849e718031644373e8cc76be353f950f13321ecc4185587abf9c6195d3f074e2eff7baab33dc81692df74d7143a5cd089c5f1af78ba1e75727b12442cc4fa9c5ce425c3b0ae5bd9d8ebb3b394042953a466808b7f5c217f124493554a4bfa94a6ef0b5cb361a9b7a3ae5c1841ff40f69b9b3,01a2179d446fa0f9c5af8148d4a3b8b2c85c72640c6dae838400489f14f3c9e20139caf06472c9855c922cdc48d9e8850bedaddba6c84db2d615a98e031b5ef3,150,
103e8be28d1e1f83e1d5a047c45de5967102316d75d1c7df2b046a5e35e477f91f52e5e5d7616393e685694d5d264fccba6642624d6767041b9516e4c1f41cd9180718a488a22928b1c6eef3738cf1c5d744b485f982a8f68f29e9040a67671917aab20e546fdadd0ca5def472d0649ab18d56c5401aa0005fb1700e437d39f4,30060738f5fab4594f6d1dc6aac439897c8350ad6cfcc9de0d2c6ab5cee427cd2daf3650dd4d025266de83a28001bea9c2186ded39ae8c0786c36d75ef67aeee,150,
1cca7c814f5227160f9a6247ca2d54bf093c7ed6c5fb80a2edd885d33afe94362e846389ac9b5bb3fb22e6c295104c383c81fceb835a416de99cbbb5b9998c34244a613f693775fff921d62a6b32294a1d88dedce24853bfe6797065a60a14d316f51df0c1e5617982971bb630d91999865e6693261b5ca30db8d542a0ed6d05,07d23155742b68fd1e1bbf3887bcf9e89f8244f4a78ca73a59e211a959aab8d52e7a85416c99b2e818796eef882aead3d74ddee452c41615358c515158ca90e7,150,
2c3abc7a59125cc6daf4b2465c5b33be0efd3b067d42c4417e8ac39a7092435128d49fc1813472e332ca50ec977eb30d890b7a10838a5b25b6faab18f3a8405f1b74b3b56da96442119cc98e9af8c8d4eeaff9e72b8346b1ed928bd5985e9f1c119c0894902112e505a7a1be66e7d1e64c42a7ac07b5b44ea7e00b488cdb7f51,21aab05d4e1528982d2d438dee852d85abb43553d62b540a8c5da9040e46733213314e3abe185048936e9df50365a9a6a4049c4b1a70947ec7255f19def29d65,150,
1482d61e71992782c3861873b121b14f5ae44c9e918a2ae7ff4a50f6c637edfc137e0336983fed007eb490c339e32fe713c6cc21be0183f14171e44966ec85f20893391b426e4c59cd506241793421e09e9a30e8e1fad3e62afd5f1cb96b05bf211e005c271d07f61518ce5b796cd4017ad5825082903bd6e6aca8ccf46f172f,199e652322919622366a0c90964af6ddd8c1bdeac68a9f80eabfc6a706e9dbc929bfa8d8651ae3caa45a94d35a327032746bc447a62ef0202618982599d7d560,150,
10f92d79ea6749126d6114d04937d0ea3089bb41da9749a11fb52c6d3649e50f26ced4fb6dd40d85a50ffe2e7cf1c08a8dda3555131ccc46bc03a8606e3d2f5424864bf74f24691099b0a3b205977e23f771d26b6d3f43eaf75d2d5bc02517b62091f460e18acc8659e73e604fdf636e52d9ab1424788c319b30423b24e6f51a,121502554c471ee2ba9450c736db85b820bb2552864d8501109585e9091bc68b0697149f0dc47a2736c96fe19c8b9984f896818009efed8f56665cf34f2434fd,150,
1ed3260adc37c035177ad3c990a3cdd2518803344a6b87b7125ded17571cb17e0f8133f2399127b41d6c84e136d5fb001f96ffd6179462cefc0093b7aa91de3f21b8e78b3a615f9aa70e736cdd3324ba7d0ffff59dfca3017f7c5eb03fe828640482e791cb8e39e48f71de551a423b5fa5a8dcdc13f55727e7350477c5536528,0bd790ef8fb3add4640a67f442a2da8b4d0212161c531bffee923f99265feadf0bf3b061ef9207c52ece38d2eed77dd31d6dfd7f723f003e46616ff6c070b41c,150,
264a97b719c9388318ce5b09ee0422b308947de8db4479949dc7a5075a3c3644023bb6d100016e414e27d120557dbbf48d22d9a55b9ffcaa5275c5cfe071e53f080c2b59623908c80a6a4e71745dec2648596e3dca443b409afd3de685a08c97255bf0532e48de8b49611bd375afb044e480600cabb3a0008296c87135bb58b0,2cb03487dd3ca9fa89ad58f45d811584e06d576f9368e7a24a46e473ecf066cd25d223ec005c5fac7e65634bc8fcf5bb57db0f31f1ebd0264c0419ab70a39c13,150,
0ab0de264bac527bf2eac3ee18d8ef533c93d23ea37cd61a92cabdafd70959b41789a726d0995e4097d3be2cb398163c4161a8e895f48c4aad7b9b1276115a042d03d06f85b22a4291c315d83623d7373e4e3e714de7f1ee93043bc0e8bd70332648682cf39ff9ae4840891ce7f19ed8ae617664bc1dbb4118f6fee0cc82fe42,0f916e413444aab701851c4ee37bd7d95d4cc5dd3d6d50e915cd2dd29338409e23f5ac64bbcf41f25f8c5055864557ce6e04dca0384cda5094f7e2ac90525ddf,150,
035feaef95fad68c40dbca4b08d2433842c60e11bd0a6f397d1c923d9476ff68068512569a24fb5e3fbf52108a20a1d98d43f1e3d9158c0d835ec450b121833728f18dbbd0891b634bbe4006b8d9912fe7ae0b118204c873bab1bcddbbe74ee72ca4d97b0e66cb976850d115b5d98f77ffa210008744ce4d2afb45d40f444389,27818fb5c8a4607a65cf69878744da80e322f5a9861190563f3a583109cec6e711ea9f0b30de3d89f3489af3c34b2173f64ca3a7b93a9dcb32ad8ece2b33bffa,150,
1ea9c4ba8550bf97abb5d3e52af96559f4fc88b1573daa82afb4469986d7faa725896cd02c0a63e30d783df783827937b9e6c9ddae8973fc5a2e7418c407d95d1cddf82b578fa6697d183f584f855ecdb50904a6bb2f912b8b81c4f67a02713d0d978a6048c6e9d9125d2fa087d2ce9a3906a1e7461737d222674014c203968a,21aef85db2f972b9ad11a38241361268d9e4dbce08a8074d382f1eaab8146e050b704da6a247b0c211ee89b1fc51374f9cb8a8b50c8233c90944d040a84e42d4,150,
05b951011e230c53446dce9d88c0cc74a50cc63b84c287f260b87275122801260025dd08bbef879ae8c433b99c46c7fe82829a65c4ad3271ab023fd2f6e14d1b12e6f85738a863acbb46b3ec682daf47b906f4030231b287ea53322d3a13986c124378eb76ee653d5b789b19ea4b4f03c8cb9dd71ab42ea879208360639a7bd2,2a8f9e126644c4a6eabfa7fd46a51a2058e34b3cd63a8ee162df99fcd0558a0615587c2e8df061ef3ebbed461e13b3dffca3f1124b431a2622f3c5349d4facff,150,
298c7d63ccb2d9556487e70e4a5add3e2d9d79e15a96127f10c9555351d18db21a5469ec28d5c3bb2791de1ba931ed9027296ac6a3f258a5695e90db201ffaf1074adf2edc953e019f9c5ea180d0732f19d41fd1e183d6a7ad075bac742a2fad247302fc779b392cc025db04aa679f7ccbdaac7c243b5a2ab9068dc6efd5530f,0accd810b4cef9eeae32fffcdddac2cc1ef724f4708c8a52a96a66e0e24717c12f1fa09657b57691b7a7661218f62d6a87ddda38fba927cfd4b08d4f4ea4c338,150,
1fada8ed0db71d720f8d440021b00409ab8c28ab35d4d8b6777cd3b6c91f5dc122a60704d6578a116e484e9eb7f5ab137f60ef39b2da4c6164d0ca5233e312801177b6c887c26eaa663818f6b0126ac6e0a9d8f8c77a0ef47e43076524a5263b1630ba99f417e03b9c5af536b62ce6603dd0c6c23027c8d78a600db2ff13a236,27fed40285bd21fe20dfdd1903a42c98ff6a282da7b261017a98e55cc2f7e704055ba2773b68c86b9b15fa6d7e3edc19ab5aaf98045485790b0f446e31e28691,150,
1d2068ab25715682168446a533698e6a7c77ef5cebcf117ac4d0d941ec2d795f24d3d9e59774c71fa28975ca3f8e9bf80ac5746d9fe0ced96cc1719e38f8cb2d06caedb7f88d2d8478c74fd92be31c0bd60a50bb5d3405e613521b06cf65d50d1c114379eaef11811f29ccedf5cb12741d09d0fbec4c37af05493c738f7b2dde,1c0a1c908850d57848057fd4663ea635235cf050a9549d02b1f8d9b258d7e2e712014a4a7368a05615870d59596857a51f7c4fa0758ce63664039586f08551a0,150,
0c4c1e5a19124f39294edbb8c3152ec225f91fc53654c1c75d5f6c4b449b3f97154b814d0859b8a2c23fa81237ba2040d99a1173e71958554746ac066e0b9d410ecae6ff405acc92769d2262aa2fdae567d6c3c17920de1c6602e367ad6796e504354bcd1e24d2f39dd55b12bc7f2f569ce87594e293d46b39640710f22c174d,06e7b7eef8b10b3fcd04f91e16f4ae709ca95f8273cd649d534c16415b60c53b1cffd2c358880a6dd7dbe3f633369d7ca94a1ef3f07f24c2dbd1624706e6266b,150,
10211af71ac208d9de4fb625b3707d27ce6bed88b53d4fdb8c8826b1cd5771fe16e1600c01e63ddac3a858630946d23968fca2a3651e5c285be6b82e342fc9650e10f00da3a6d0e209d6e21d5fabb0b9c87d8c3d207492f74ab7f2d94158f70d12ce0ec93d792cb207d8de64583c524aa65d481e1bb9d94e50e44ce54b9c4b9d,0a96c6f9ca9da7c7e4b28a919499bf3333713a23fae4e8c83e9e8aa4c793f9561a4dec95a0b219553ca703723eb2e2af148747fdc54bb3cbd1d6d68154542afe,150,
1e2c6916c05033640e0f2cbc3f68b1e1c6830704aa8dab8d9b156a868688228900ad36d5d55cf340618a7c5f5315f03a26871aa4099253de18484fdcd540466006e4b178da951dfd93e55f7ee230461888b29903e9a6872d0f16e1cd9fc6af8728e6968e15809b596e9523e2994b88301afe6fb84676223f3b2f675ba12605b2,300ac6f22d758db37a7b96d071cc462e3f3482d98e4a5cd8840b9f0525e5a85e1d7e0cc9ad91e10884c09834a2b9c85149a6c4dd84a128f693546196876c330e,150,
1009c4a75d1ef3260717517b976bff029fa3e3dfebc839065e06801b883782cc07d3a288066725c4a2492604dcc7f63cbd6d321b694869e94abb938798c63c6615c3324e5c7d68efd3e32aa1e6b196595c0e83f4b1d4783de2e69a3e15b1657e285655fdb350ff354b781dc46c5c1260a811d73fc50020aed1171e53bed8be11,26d164e3feb91798c606ccb5b02e1163ae48fa2310b753888d48fe8edd13fa5f1810a1a5804a80a53035c9912c6442db5b93bf64c013ec82bef27e1d79cfba99,150,
291ec0caf8723c0ad714ce5ad3ad5c78fa26dcd0409e36303dda1fc50e1addc818b320b7555b51470cb5874f404439ec6463f3dd4530bd114fc089bac58c046526f36521c67d37204e69890294adcd4228ef33ca5bb129fd8383678369d12b3a2025e9b56ea6c6cfcef2744dd037439ed78ae83bf0399dd77580bdb626a06077,2293461f7299ebf445602f0ae1629b7003743c499d9b89c857c11952861f341c06ce5d8a0ae88ea2c07b8f46407cb900d94aa7900229b49918f42b554a894be7,150,
28392e942c922c4db24aca519c22a391be2cbb02871244f188cc7837250216cf23926ac571e4bd287ba4778581ef4bde05dd9b1c43822188f030b974dcf8e6710b0bc091a9bdb0fc304ce3d60cd27d2a361c628549e3a8f97bf0acf20625d35c11c3b91f52c5540ed78f7db48e59ccbbca3ce99c66f4266ab651f23054a4e661,28c029b5a2ec9c284e80cd60832e4a9283a35f0c878d93a538e032f073968bc0296c7e3191bff1790d7c4994bc90323687d181f442a2a972d6a8af4d00519cbf,150,
2f78489ba709e620bbe5ccc36e102fa0effa9f6eea328cd434f48b0a9c68e5be0a6c738f30d57f9bd8a009ccd96e3755285bc097305343fcae4fda0276a4af7f0d12817d941b86dd75d01d39ba84e526c456eb3ad58f43cf2f1664045be3a48710f776c640028a9a602b5fe1edfaa722d7ad3208770b7221a317a1cdb8450453,0eed32c9711bdb1e80c6d79fb72b05c01a49acadb4c9d8ed2c40b71ad535aff923b7c36b8a2c06014fe05b2b68b83cabbd1fc73cb043915e29c3d82c205a473a,150,
114862f7479b1c61f546c10c71f66d65621de2bd848902092bfbb12cf91c4b270febd91a7a916bc321216ccb4be132ab8822f9e833561ecfa93c9b7fdd43c5b01c147bd99f33ebbddbc3f97064baf24a8fe5a598277003c72911b5aba02f928e05c4053fdba62c9fb31e14ad6b79d1f0e82ec9b8c6efcc9bef2f358e83eccdca,0cdaee35b9fcb8ce6c61f386c7912977928986437e417f0f6ef236723a63044f29bb12baf8e418f2545917a37821d29427306eae3cd573981aa264a298e0bd82,150,
05071288ca5457e4e4e1d7be1bd70f1a6b066a2f214cad32eeb4767ce93e5ca22734d59ca7831623a582eec6dcef4cf8f4615552708f099243b69a9ba02ea2c70142045affa2db88be640c3f8ad55300603a103b07204a9504ed10d8829dbe1906583d821382bea1a1c229dc20d0627f626284328b77102f15be11ff71fa0079,184012a4b8f9fa8000ae47434d0a3f86c35f619655942aace78f0d8ec27cc6802bdaf84313866ef2c5821c9aa56d2d1b92e0eacbe7c1abee12bac9abf4f13641,150,
0554ee65f0b2ed3e2878ee0b69411460753e62bcecc160b57c42d1e265827a8f0d25545bf1226a434235e67e9d5e9fd33b90db3f731a063f9d901243db5ab94224288d8445cd4dd1fc205cb60428f2d779e850f1d1185273c358f1ff9ac6ae110168f351ffc489c9e9d77ed5af3543db3b4221e547ecff8fba1936738e0e64ab,1a6dfc8b51b3c163fe696a2c02bf215f3795dbadc0698bfd881673bdae0f89a00c4c33e233ff070be83b4041bfc77f6b71872d3dca902eca69586fb6ae98a2ed,150,
0e1b614b9cb840b73dac5b9fe4ea6b9fbc6109887847e5444f3581ebf791302e26a7d950c15b3a6993c948a768e4a90f6aa3e0a5aae0065dee9dcf5e5be7cebb2c599f61c1be1e3a2f96779928e9b829cf1bd84f78f1b45bfc35f0b50aab68bc070d43a00461541c69fb80a740192e0a8753f30c96332dfff6a4f821c101573c,07cc56b65eafeb53706729b4933019db4526d1b033dfb18f1bdd9d02f7feeb080a82f40f343ac4ed3b09eab50466ce16f433ba21d109ec77f425cc9ff5e7419d,150,
2fdf2f3ba828a7397d40a832b502c095d9d489dfe31cec6db357fdbb699b64c41a929a1f0630d22bf301804a245df160cf68d290b39b8e933ba05c8fc218ed5d02a9cb7b86fedde5b6e4e70d6594ed6cc4e93f9cbd264f4ba4d65c9568d000e410f1f8c8ea49022b454d590d71d10a33115eaa0196f5f2c544716fda9ccf9ef2,21d660b580295cb29e87a9d64b437324d1b43166abc51d2baf0bf9fa17d08386242436be9a7db34d94a71644767a05784092dd60f86feadfdf1a2031f20110f7,150,
2d4083fda04d34aa73cf8f2e656eef76fa40adaa33e8927be59d104a0b87ddea1cc4db42c9d4ac17f85319a7644a935ec9d0664d287baaeccc5ce69316186baf0f6b637e7497d53c5ef9a8d57752c4fe7f3d3c69158f971d21bde7a62be5999f1b9a6ac91fa767ebf8fc564298407b7b76b8870c2130b63f17413dc1f7fae0e5,2e62b426f170766387f0674365210ea7e482cb0b537f971834eda546b73f92740fc29d55f559e20d232fc330cf96c8829e4a3b41db017219866555f947dbb8f2,150,
1a9099dfe1e0a92844205717b0d35a3d3768d06a470deecd98e61b36f7e259571249683a417d71eccc2470e50a69f01e233277f0f52a6c537b5601671a96cf3e19f30465c47205e765299266b34effbf4842426b309d1092a326a4ae48889c1f303571c33a73e17c4cde925922725758684aacf0961cef9966725d7e008b837a,11c3566238727a6b666d1517b149218857756727ba16704c8c627213f42266090b0fbd126fbcc45be5224413afe91c2160f2049beb4f7688510279bd7fd36b45,150,
